,County Name,County Number,Grad Rate,Opportunity Index
0,Anderson County,1,99.31428571428572,2.884916409325748
1,Andrews County,2,97.1,1.2241462093944833
2,Angelina County,3,92.96666666666665,-3.190314932744331
3,Aransas County,4,96.0,0.02260816727843462
4,Archer County,5,99.5,3.599395247792382
5,Armstrong County,6,96.0,-0.22867538292760514
6,Atascosa County,7,97.73333333333335,1.4209667526744572
7,Austin County,8,97.63333333333333,1.7844088025472615
8,Bailey County,9,100.0,3.7507175240326376
9,Bandera County,10,96.05,-0.1951393095020677
10,Bastrop County,11,94.14999999999999,-2.124485380073738
11,Baylor County,12,97.3,0.9521314627154283
12,Bee County,13,91.73333333333333,-5.02768407144346
13,Bell County,14,96.38500000000002,0.3813586370115566
14,Bexar County,15,94.99545454545455,-1.0992923683430587
15,Blanco County,16,97.9,1.8396625939065174
16,Borden County,17,100.0,3.035846363453132
17,Bosque County,18,99.5875,3.29863737215976
18,Bowie County,19,97.71,1.5428552894455678
19,Brazoria County,20,96.26428571428573,0.3737214073176024
20,Brazos County,21,91.96666666666665,-4.156138895779755
21,Brewster County,22,100.0,2.9828041673799297
22,Briscoe County,23,100.0,3.5448931275781206
23,Brooks County,24,91.7,-4.873889201783015
24,Brown County,25,99.55,3.2106248144508847
25,Burleson County,26,95.66666666666667,-0.5785622742560766
26,Burnet County,27,96.69999999999999,0.68512082513476
27,Caldwell County,28,90.85000000000001,-5.427478131543609
28,Calhoun County,29,94.4,-1.72218693534316
29,Callahan County,30,97.675,1.3210639416202632
30,Cameron County,31,95.35416666666664,-1.3736829517012659
31,Camp County,32,100.0,3.76587217138551
32,Carson County,33,100.0,3.7492639024329293
33,Cass County,34,98.78571428571429,2.4315934901444245
34,Castro County,35,100.0,3.6397989697555224
35,Chambers County,36,99.5,3.681218692612594
36,Cherokee County,37,96.0,-0.4025998704082042
37,Childress County,38,93.1,-3.3459420715852133
38,Clay County,39,97.3,1.047197002484662
39,Cochran County,40,96.3,-0.5897935275464334
40,Coke County,41,100.0,3.7142302940658354
41,Coleman County,42,95.5,-1.0188450893190673
42,Collin County,43,98.30645161290322,3.028693310883895
43,Collingsworth County,44,97.0,0.48161443045060537
44,Colorado County,45,95.525,-0.47893024575608933
45,Comal County,46,98.32857142857144,2.8749234089581415
46,Comanche County,47,99.45,3.0952784908540423
47,Concho County,48,100.0,2.940563037446182
48,Cooke County,49,98.68333333333334,2.9086768892442834
49,Coryell County,50,97.26666666666667,0.9448400532419138
50,Cottle County,51,100.0,3.887230960163606
51,Crane County,52,95.2,-1.4544681405412803
52,Crockett County,53,95.2,-1.3564856243841206
53,Crosby County,54,98.225,1.1567604886986302
54,Culberson County,55,96.8,0.6741821211866323
55,Dallam County,56,99.6,3.4849116407694964
56,Dallas County,57,91.92727272727274,-3.664383518379627
57,Dawson County,58,98.45,1.8975999179872716
58,Deaf Smith County,59,85.7,-10.397371878038697
59,Delta County,60,98.45,1.8727270583127336
60,Denton County,61,97.45454545454545,1.8040971055332442
61,DeWitt County,62,99.0,3.0107156800768244
62,Dickens County,63,100.0,2.6941883544823497
63,Dimmit County,64,94.6,-1.873552331030865
64,Donley County,65,98.5,2.1732395444147627
65,Duval County,66,93.33333333333333,-3.3008792512376224
66,Eastland County,67,97.95,2.4987366507751667
67,Ector County,68,92.73333333333333,-3.066943243070398
68,Edwards County,69,100.0,3.2982680332528957
69,Ellis County,70,97.48333333333333,1.4602888484076288
70,El Paso County,71,93.57446808510639,-2.7111525709747544
71,Erath County,72,95.43870967741937,-0.443337914964144
72,Falls County,73,95.96666666666665,-0.6837664528730348
73,Fannin County,74,98.65,2.3729435225826947
74,Fayette County,75,99.2,3.361769715032517
75,Fisher County,76,100.0,3.6608412157286523
76,Floyd County,77,93.75,-2.905887178173373
77,Foard County,78,100.0,3.440242748730583
78,Fort Bend County,79,96.87058823529412,1.2786420196814101
79,Franklin County,80,99.0,2.889125885713682
80,Freestone County,81,99.0,2.6835950025529947
81,Frio County,82,98.3,1.5654904485678216
82,Gaines County,83,95.825,-1.0749405440394284
83,Galveston County,84,94.58749999999999,-1.2299958530441115
84,Garza County,85,89.26666666666667,-7.499289906030683
85,Gillespie County,86,98.60000000000001,2.980680551611499
86,Goliad County,88,100.0,3.7989761898129757
87,Gonzales County,89,90.0,-6.284979048376115
88,Gray County,90,99.5,3.292579857999229
89,Grayson County,91,97.94999999999999,1.7996863645806505
90,Gregg County,92,94.44,-1.4461690990267813
91,Grimes County,93,96.66,0.32195843615887726
92,Guadalupe County,94,98.74285714285715,2.878331959117048
93,Hale County,95,99.03999999999999,2.2834655032618913
94,Hall County,96,98.0,1.3188353656573213
95,Hamilton County,97,97.85,2.238698173100275
96,Hansford County,98,100.0,4.292855402305904
97,Hardeman County,99,92.0,-4.789026453599753
98,Hardin County,100,96.88000000000001,1.0158444113857938
99,Harris County,101,93.16619718309857,-2.4708670142459317
100,Harrison County,102,95.34,-0.6718400557383916
101,Hartley County,103,100.0,4.296648497514781
102,Haskell County,104,100.0,3.1547474411064607
103,Hays County,105,94.67142857142858,-1.3279817676248606
104,Hemphill County,106,98.8,2.918563615769955
105,Henderson County,107,94.6857142857143,-1.567163232978889
106,Hidalgo County,108,95.62452830188678,-1.0545132919240663
107,Hill County,109,99.12,2.675399936975681
108,Hockley County,110,99.24285714285715,2.6972247228743162
109,Hood County,111,97.775,2.0547085484633776
110,Hopkins County,112,97.75714285714285,1.4538294424748253
111,Houston County,113,98.525,2.2515389725282553
112,Howard County,114,95.43333333333334,-0.7569977065630505
113,Hudspeth County,115,99.03333333333335,1.585655270145395
114,Hunt County,116,97.57272727272725,1.3192021019887634
115,Hutchinson County,117,97.83333333333333,1.5255849390239102
116,Irion County,118,100.0,3.884673637169655
117,Jack County,119,99.0,2.821456978028072
118,Jackson County,120,98.475,2.3711055945268846
119,Jasper County,121,95.84,-0.35131823011159896
120,Jeff Davis County,122,86.7,-9.750672292490236
121,Jefferson County,123,93.03333333333335,-3.0450116685676982
122,Jim Hogg County,124,94.7,-1.8062735360295221
123,Jim Wells County,125,95.8,-0.6746203505569213
124,Johnson County,126,97.26428571428572,1.2064423228883214
125,Jones County,127,97.94000000000001,1.132476823020454
126,Karnes County,128,96.375,0.09802259587140583
127,Kaufman County,129,98.1,2.1237836985423346
128,Kendall County,130,98.475,3.200501996954909
129,Kerr County,133,99.325,3.5164673683494208
130,Kimble County,134,100.0,3.8525342114229346
131,Kinney County,136,97.8,0.9392543055896851
132,Kleberg County,137,96.2,-0.2710900131654957
133,Knox County,138,100.0,3.248241017755992
134,Lamar County,139,97.36,1.2097068250185885
135,Lamb County,140,99.24,2.7576808428610207
136,Lampasas County,141,99.8,3.6951086081173443
137,La Salle County,142,91.7,-5.236543055569442
138,Lavaca County,143,99.23333333333333,3.3393580322975445
139,Lee County,144,99.56666666666666,3.4427065414348257
140,Leon County,145,98.82,2.38352122146797
141,Liberty County,146,92.8,-3.431848050565476
142,Limestone County,147,98.2,1.8095957971517578
143,Lipscomb County,148,96.425,0.3436978698552373
144,Live Oak County,149,95.15,-1.4606191581986536
145,Llano County,150,98.4,2.3747593864603687
146,Lubbock County,152,96.25714285714285,0.169097676613185
147,Lynn County,153,99.0,2.15086927264284
148,Madison County,154,98.75,2.245461933429972
149,Marion County,155,100.0,3.763852250513608
150,Martin County,156,100.0,3.9504091980326947
151,Mason County,157,100.0,3.811858870597291
152,Matagorda County,158,96.47500000000001,0.13131945558529523
153,Maverick County,159,96.05000000000001,-0.3370676673040478
154,McCulloch County,160,95.90000000000002,-0.9640090710779816
155,McLennan County,161,98.21923076923076,2.07891540798907
156,Medina County,163,95.67999999999999,-0.5847922970587064
157,Menard County,164,100.0,2.9865577567344133
158,Milam County,166,97.82000000000001,1.3939443736115606
159,Mills County,167,97.225,0.15757712768492382
160,Mitchell County,168,96.875,0.08115142501992167
161,Montague County,169,98.83333333333333,2.3803948110374145
162,Montgomery County,170,96.92142857142856,1.5994006622076071
163,Moore County,171,98.5,2.4114954691741226
164,Morris County,172,98.30000000000001,2.1920834956672337
165,Motley County,173,100.0,2.4538363042767486
166,Nacogdoches County,174,96.56666666666668,0.3711780449956892
167,Navarro County,175,97.97142857142856,1.7520672399704256
168,Newton County,176,96.2,-0.40274203535850955
169,Nolan County,177,93.04,-3.6378812853479645
170,Nueces County,178,95.52857142857142,-0.6244109656553982
171,Ochiltree County,179,99.6,3.9259330785221564
172,Oldham County,180,98.0,1.0830598481714588
173,Orange County,181,94.64999999999999,-1.2628478400098402
174,Palo Pinto County,182,99.25,3.02691338376822
175,Panola County,183,97.01666666666667,0.7873727499850082
176,Parker County,184,97.3375,1.5640950849408846
177,Parmer County,185,97.65,1.425672099760689
178,Pecos County,186,97.56666666666666,0.9870051734456761
179,Polk County,187,99.2,2.711713337006588
180,Potter County,188,94.8125,-1.1270031318459512
181,Presidio County,189,98.1,1.7707735059797542
182,Rains County,190,88.4,-7.90120036519798
183,Randall County,191,98.66666666666667,3.015631156870905
184,Reagan County,192,96.0,-0.47247593064540183
185,Real County,193,83.35,-13.539961398537699
186,Red River County,194,99.275,2.8128348485744787
187,Reeves County,195,96.7,0.029766586902894687
188,Refugio County,196,95.46666666666665,-1.1995027433517294
189,Roberts County,197,100.0,2.966464594944327
190,Robertson County,198,99.24,2.7058603302508373
191,Rockwall County,199,99.425,4.056962254498973
192,Runnels County,200,97.09999999999998,0.7784366821591107
193,Rusk County,201,98.5,2.181554777707813
194,Sabine County,202,97.7,1.29189961797465
195,San Augustine County,203,100.0,3.604447723072994
196,San Jacinto County,204,91.69999999999999,-4.676495579196327
197,San Patricio County,205,96.28571428571429,0.1544494880266021
198,San Saba County,206,97.23333333333333,0.41699062692607924
199,Schleicher County,207,100.0,3.5840942608245996
200,Scurry County,208,96.53333333333335,0.33818662325593607
201,Shelby County,210,97.28,0.9712314270774272
202,Sherman County,211,91.7,-4.461990366404336
203,Smith County,212,97.61111111111113,1.9359593285668286
204,Somervell County,213,82.0,-14.262517642903752
205,Starr County,214,95.15,-1.7431464406794284
206,Stephens County,215,93.5,-2.5447483487616154
207,Sterling County,216,100.0,3.91400579205569
208,Stonewall County,217,100.0,3.8925697868270532
209,Sutton County,218,100.0,3.871503721185533
210,Swisher County,219,98.3,1.9936101469496588
211,Tarrant County,220,94.94927536231887,-0.8436874753451623
212,Taylor County,221,99.03333333333333,3.1521729700633196
213,Terrell County,222,100.0,3.085950911213672
214,Terry County,223,97.475,0.9520821536594681
215,Throckmorton County,224,100.0,3.2970257832793024
216,Titus County,225,98.44999999999999,2.149810987778018
217,Tom Green County,226,97.575,1.5794563083396955
218,Travis County,227,96.90000000000002,1.4864892263690972
219,Trinity County,228,98.175,1.4878128051732524
220,Tyler County,229,96.66,0.23840669669716305
221,Upshur County,230,98.61428571428573,2.2505289724864377
222,Upton County,231,96.9,-0.2742953388370495
223,Uvalde County,232,97.475,1.0186596257105265
224,Val Verde County,233,95.6,-0.9234972859088586
225,Van Zandt County,234,95.075,-1.174562409248594
226,Victoria County,235,90.725,-5.288492021400064
227,Walker County,236,84.39999999999999,-12.301790384681087
228,Waller County,237,94.33333333333333,-1.8656751186917642
229,Ward County,238,94.2,-1.716716685974338
230,Washington County,239,98.4,2.521790889499279
231,Webb County,240,97.5909090909091,1.0101626488825455
232,Wharton County,241,99.35999999999999,3.265807310957328
233,Wheeler County,242,97.9,0.6644047379016378
234,Wichita County,243,96.6,0.5171338394172516
235,Wilbarger County,244,98.43333333333334,2.135320315292541
236,Willacy County,245,95.24,-1.6805108440307435
237,Williamson County,246,97.08333333333337,1.3233341104834988
238,Wilson County,247,97.95,1.9296131932832594
239,Winkler County,248,100.0,3.6135161748742206
240,Wise County,249,97.84285714285714,1.7594156966797894
241,Wood County,250,97.33333333333333,1.1241434263752481
242,Yoakum County,251,98.95,2.358780525574666
243,Young County,252,97.45,1.5888399061852354
244,Zapata County,253,93.7,-3.003303785631914
245,Zavala County,254,97.95,1.0417888088635507
